 Container llm-loresmith-redis-1  Created
 Container llm-loresmith-prometheus-1  Created
 Container llm-loresmith-postgres-1  Created
 Container llm-loresmith-elasticsearch-1  Created
 Container llm-loresmith-vllm-service-1  Created
 Container llm-loresmith-grafana-1  Created
 Container llm-loresmith-backend-1  Created
 Container llm-loresmith-kibana-1  Created
 Container llm-loresmith-frontend-1  Created
 Container llm-loresmith-logstash-1  Created
Attaching to backend-1, elasticsearch-1, frontend-1, grafana-1, kibana-1, logstash-1, postgres-1, prometheus-1, redis-1, vllm-service-1
prometheus-1     | ts=2025-03-16T22:34:59.236Z caller=main.go:487 level=error msg="Error loading config (--config.file=/etc/prometheus/prometheus.yml)" file=/etc/prometheus/prometheus.yml err="open /etc/prometheus/prometheus.yml: no such file or directory"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566710206Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
grafana-1        | logger=settings t=2025-03-16T22:35:00.566713583Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566716588Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566719374Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566722229Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566726527Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566729844Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1        | logger=settings t=2025-03-16T22:35:00.5667329Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566740494Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1        | logger=settings t=2025-03-16T22:35:00.56674368Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566747668Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_USER=admin"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566750834Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566753689Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
grafana-1        | logger=settings t=2025-03-16T22:35:00.566756385Z level=info msg=Target target=[all]
grafana-1        | logger=settings t=2025-03-16T22:35:00.566763228Z level=info msg="Path Home" path=/usr/share/grafana
grafana-1        | logger=settings t=2025-03-16T22:35:00.566767566Z level=info msg="Path Data" path=/var/lib/grafana
grafana-1        | logger=settings t=2025-03-16T22:35:00.566770201Z level=info msg="Path Logs" path=/var/log/grafana
grafana-1        | logger=settings t=2025-03-16T22:35:00.566772716Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
grafana-1        | logger=settings t=2025-03-16T22:35:00.566775491Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
grafana-1        | logger=settings t=2025-03-16T22:35:00.566778307Z level=info msg="App mode production"
grafana-1        | logger=sqlstore t=2025-03-16T22:35:00.56710352Z level=info msg="Connecting to DB" dbtype=sqlite3
grafana-1        | logger=migrator t=2025-03-16T22:35:00.56783972Z level=info msg="Starting DB migrations"
grafana-1        | logger=migrator t=2025-03-16T22:35:00.586117927Z level=info msg="migrations completed" performed=0 skipped=517 duration=511.229µs
grafana-1        | logger=secrets t=2025-03-16T22:35:00.586794743Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
grafana-1        | logger=local.finder t=2025-03-16T22:35:00.625259964Z level=warn msg="Skipping finding plugins as directory does not exist" path=/usr/share/grafana/plugins-bundled
grafana-1        | logger=query_data t=2025-03-16T22:35:00.627102423Z level=info msg="Query Service initialization"
grafana-1        | logger=live.push_http t=2025-03-16T22:35:00.630408036Z level=info msg="Live Push Gateway initialization"
elasticsearch-1  | Mar 16, 2025 10:35:01 PM sun.util.locale.provider.LocaleProviderAdapter <clinit>
elasticsearch-1  | WARNING: COMPAT locale provider will be removed in a future release
logstash-1       | Using bundled JDK: /usr/share/logstash/jdk
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:01.488Z", "log.level": "INFO", "message":"Java vector incubator API enabled; uses preferredBitSize=512", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.apache.lucene.util.VectorUtilPanamaProvider","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
frontend-1       | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1       | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1       | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1       | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1       | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1       | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1       | /docker-entrypoint.sh: Configuration complete; ready for start up
backend-1        | 
backend-1        | > llm-loresmith-backend@0.1.0 start
backend-1        | > node src/index.js
backend-1        | 
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: using the "epoll" event method
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: nginx/1.27.4
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: OS: Linux 5.15.153.1-microsoft-standard-WSL2
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker processes
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 29
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 30
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 31
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 32
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 33
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 34
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 35
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 36
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 37
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 38
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 39
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 40
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 41
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 42
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 43
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 44
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 45
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 46
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 47
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 48
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 49
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 50
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 51
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 52
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 53
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 54
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 55
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 56
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 57
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 58
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 59
frontend-1       | 2025/03/16 22:35:01 [notice] 1#1: start worker process 60
grafana-1        | logger=infra.usagestats.collector t=2025-03-16T22:35:01.749740798Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
grafana-1        | logger=provisioning.datasources t=2025-03-16T22:35:01.750191191Z level=error msg="can't read datasource provisioning files from directory" path=/etc/grafana/provisioning/datasources error="open /etc/grafana/provisioning/datasources: no such file or directory"
grafana-1        | logger=provisioning.plugins t=2025-03-16T22:35:01.750376406Z level=error msg="Failed to read plugin provisioning files from directory" path=/etc/grafana/provisioning/plugins error="open /etc/grafana/provisioning/plugins: no such file or directory"
grafana-1        | logger=provisioning.notifiers t=2025-03-16T22:35:01.750555588Z level=error msg="Can't read alert notification provisioning files from directory" path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2025-03-16T22:35:01.750775109Z level=error msg="can't read alerting provisioning files from directory" path=/etc/grafana/provisioning/alerting error="open /etc/grafana/provisioning/alerting: no such file or directory"
grafana-1        | logger=provisioning.alerting t=2025-03-16T22:35:01.750800067Z level=info msg="starting to provision alerting"
grafana-1        | logger=provisioning.alerting t=2025-03-16T22:35:01.750807171Z level=info msg="finished to provision alerting"
grafana-1        | logger=grafanaStorageLogger t=2025-03-16T22:35:01.751042602Z level=info msg="Storage starting"
grafana-1        | logger=ngalert.state.manager t=2025-03-16T22:35:01.751139818Z level=info msg="Warming state cache for startup"
grafana-1        | logger=provisioning.dashboard t=2025-03-16T22:35:01.751296589Z level=error msg="can't read dashboard provisioning files from directory" path=/etc/grafana/provisioning/dashboards error="open /etc/grafana/provisioning/dashboards: no such file or directory"
grafana-1        | logger=http.server t=2025-03-16T22:35:01.75281056Z level=info msg="HTTP Server Listen" address=[::]:3000 protocol=http subUrl= socket=
grafana-1        | logger=ngalert.migration t=2025-03-16T22:35:01.808385204Z level=info msg=Starting
grafana-1        | logger=ngalert.migration t=2025-03-16T22:35:01.808750163Z level=info msg="No migrations to run"
grafana-1        | logger=ngalert.state.manager t=2025-03-16T22:35:01.83564469Z level=info msg="State cache has been initialized" states=0 duration=84.503129ms
grafana-1        | logger=ngalert.scheduler t=2025-03-16T22:35:01.835692712Z level=info msg="Starting scheduler" tickInterval=10s
grafana-1        | logger=ticker t=2025-03-16T22:35:01.835779769Z level=info msg=starting first_tick=2025-03-16T22:35:10Z
grafana-1        | logger=ngalert.multiorg.alertmanager t=2025-03-16T22:35:01.835789437Z level=info msg="Starting MultiOrg Alertmanager"
grafana-1        | logger=grafana.update.checker t=2025-03-16T22:35:01.835892881Z level=info msg="Update check succeeded" duration=84.528116ms
grafana-1        | logger=plugins.update.checker t=2025-03-16T22:35:01.867520298Z level=info msg="Update check succeeded" duration=116.213038ms
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:01.868Z", "log.level": "INFO", "message":"version[8.10.4], pid[74], build[docker/b4a62ac808e886ff032700c391f45f1408b2538c/2023-10-11T22:04:35.506990650Z], OS[Linux/5.15.153.1-microsoft-standard-WSL2/amd64], JVM[Oracle Corporation/OpenJDK 64-Bit Server VM/21/21+35-2513]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:01.868Z", "log.level": "INFO", "message":"JVM home [/usr/share/elasticsearch/jdk], using bundled JDK [true]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:01.869Z", "log.level": "INFO", "message":"JVM arguments [-Des.networkaddress.cache.ttl=60, -Des.networkaddress.cache.negative.ttl=10, -Djava.security.manager=allow, -XX:+AlwaysPreTouch, -Xss1m, -Djava.awt.headless=true, -Dfile.encoding=UTF-8, -Djna.nosys=true, -XX:-OmitStackTraceInFastThrow, -Dio.netty.noUnsafe=true, -Dio.netty.noKeySetOptimization=true, -Dio.netty.recycler.maxCapacityPerThread=0, -Dlog4j.shutdownHookEnabled=false, -Dlog4j2.disable.jmx=true, -Dlog4j2.formatMsgNoLookups=true, -Djava.locale.providers=SPI,COMPAT, --add-opens=java.base/java.io=org.elasticsearch.preallocate, -Des.cgroups.hierarchy.override=/, -XX:+UseG1GC, -Djava.io.tmpdir=/tmp/elasticsearch-9341128218235349720, --add-modules=jdk.incubator.vector, -XX:+HeapDumpOnOutOfMemoryError, -XX:+ExitOnOutOfMemoryError, -XX:HeapDumpPath=data, -XX:ErrorFile=logs/hs_err_pid%p.log, -Xlog:gc*,gc+age=trace,safepoint:file=logs/gc.log:utctime,level,pid,tags:filecount=32,filesize=64m, -Xms512m, -Xmx512m, -XX:MaxDirectMemorySize=268435456, -XX:G1HeapRegionSize=4m, -XX:InitiatingHeapOccupancyPercent=30, -XX:G1ReservePercent=15, -Des.distribution.type=docker, --module-path=/usr/share/elasticsearch/lib, --add-modules=jdk.net, --add-modules=org.elasticsearch.preallocate, -Djdk.module.main=org.elasticsearch.server]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.node.Node","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
kibana-1         | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.10/production.html#openssl-legacy-provider
vllm-service-1   | INFO:     Will watch for changes in these directories: ['/app']
vllm-service-1   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
vllm-service-1   | INFO:     Started reloader process [1] using WatchFiles
backend-1        | [2025-03-16 22:35:02.146 +0000] [32mINFO[39m: [36mServer running on port 5000[39m
backend-1        |     env: "development"
kibana-1         | {"log.level":"info","@timestamp":"2025-03-16T22:35:02.360Z","log":{"logger":"elastic-apm-node"},"agentVersion":"3.49.1","env":{"pid":7,"proctitle":"/usr/share/kibana/bin/../node/bin/node","os":"linux 5.15.153.1-microsoft-standard-WSL2","arch":"x64","host":"36d5e971e867","timezone":"UTC+00","runtime":"Node.js v18.17.1"},"config":{"serviceName":{"source":"start","value":"kibana","commonName":"service_name"},"serviceVersion":{"source":"start","value":"8.10.4","commonName":"service_version"},"serverUrl":{"source":"start","value":"https://kibana-cloud-apm.apm.us-east-1.aws.found.io/","commonName":"server_url"},"logLevel":{"source":"default","value":"info","commonName":"log_level"},"active":{"source":"start","value":true},"contextPropagationOnly":{"source":"start","value":true},"environment":{"source":"start","value":"production"},"logUncaughtExceptions":{"source":"start","value":true},"globalLabels":{"source":"start","value":[["kibana_uuid","4ed532d3-38bd-43cf-85cf-dee70b84b9b4"],["git_rev","976088dd04c6fd3b907fd2bb92af306e7d77ce4c"]],"sourceValue":{"kibana_uuid":"4ed532d3-38bd-43cf-85cf-dee70b84b9b4","git_rev":"976088dd04c6fd3b907fd2bb92af306e7d77ce4c"}},"secretToken":{"source":"start","value":"[REDACTED]","commonName":"secret_token"},"breakdownMetrics":{"source":"start","value":false},"captureSpanStackTraces":{"source":"start","sourceValue":false},"centralConfig":{"source":"start","value":false},"metricsInterval":{"source":"start","value":120,"sourceValue":"120s"},"propagateTracestate":{"source":"start","value":true},"transactionSampleRate":{"source":"start","value":0.1,"commonName":"transaction_sample_rate"},"captureBody":{"source":"start","value":"off","commonName":"capture_body"},"captureHeaders":{"source":"start","value":false}},"activationMethod":"require","ecs":{"version":"1.6.0"},"message":"Elastic APM Node.js Agent v3.49.1"}
kibana-1         | [2025-03-16T22:35:03.238+00:00][INFO ][root] Kibana is starting
kibana-1         | [2025-03-16T22:35:03.285+00:00][INFO ][node] Kibana process configured with roles: [background_tasks, ui]
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.814Z", "log.level": "INFO", "message":"loaded module [repository-url]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.814Z", "log.level": "INFO", "message":"loaded module [rest-root]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.814Z", "log.level": "INFO", "message":"loaded module [x-pack-core]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.814Z", "log.level": "INFO", "message":"loaded module [x-pack-redact]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.814Z", "log.level": "INFO", "message":"loaded module [ingest-user-agent]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.815Z", "log.level": "INFO", "message":"loaded module [x-pack-async-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.815Z", "log.level": "INFO", "message":"loaded module [x-pack-monitoring]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.815Z", "log.level": "INFO", "message":"loaded module [repository-s3]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.815Z", "log.level": "INFO", "message":"loaded module [x-pack-analytics]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.815Z", "log.level": "INFO", "message":"loaded module [x-pack-ent-search]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [x-pack-autoscaling]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [lang-painless]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [x-pack-ml]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [lang-mustache]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [legacy-geo]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [x-pack-ql]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [rank-rrf]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [analysis-common]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
elasticsearch-1  | {"@timestamp":"2025-03-16T22:35:03.816Z", "log.level": "INFO", "message":"loaded module [transport-netty4]", "ecs.version": "1.2.0","service.name":"ES_ECS","event.dataset":"elasticsearch.server","process.thread.name":"main","log.logger":"org.elasticsearch.plugins.PluginsService","elasticsearch.node.name":"839b3fb92695","elasticsearch.cluster.name":"docker-cluster"}
